
> compute-rental-frontend@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.18.0.1:3000
- Environments: .env.local
✓ Ready in 2.8s

○ Compiling /[locale] ...
 GET /en-US 200 in 11.7s (next.js: 9.4s, proxy.ts: 12ms, generate-params: 472ms, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 722ms, proxy.ts: 48ms, generate-params: 180µs, application-code: 2.7s)
 GET /zh-CN 200 in 4.2s (next.js: 243ms, proxy.ts: 31ms, generate-params: 10ms, application-code: 3.9s)
 GET /zh-CN 200 in 4.2s (next.js: 933ms, proxy.ts: 42ms, generate-params: 42µs, application-code: 3.3s)
 GET /zh-CN 200 in 3.5s (next.js: 61ms, proxy.ts: 113ms, generate-params: 12ms, application-code: 3.3s)
 GET /zh-CN 200 in 3.5s (next.js: 323ms, proxy.ts: 114ms, generate-params: 50µs, application-code: 3.0s)
 GET /zh-CN 200 in 3.5s (next.js: 626ms, proxy.ts: 112ms, generate-params: 25µs, application-code: 2.7s)
 GET /zh-CN 200 in 3.5s (next.js: 850ms, proxy.ts: 116ms, generate-params: 26µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 37ms, proxy.ts: 8ms, generate-params: 9ms, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 36ms, proxy.ts: 130ms, generate-params: 38µs, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 53ms, proxy.ts: 122ms, generate-params: 68µs, application-code: 2.6s)
 GET /zh-CN 200 in 2.6s (next.js: 678ms, proxy.ts: 18ms, generate-params: 38ms, application-code: 1930ms)
 GET /zh-CN 200 in 1989ms (next.js: 57ms, proxy.ts: 722ms, generate-params: 54µs, application-code: 1209ms)
 GET /zh-CN 200 in 828ms (next.js: 60ms, proxy.ts: 76ms, generate-params: 48µs, application-code: 692ms)
 GET /zh-CN/blog 200 in 1506ms (next.js: 788ms, proxy.ts: 4ms, generate-params: 6ms, application-code: 714ms)
✓ Compiled in 782ms
 GET /zh-CN/blog 200 in 3.4s (next.js: 241ms, proxy.ts: 151ms, generate-params: 17ms, application-code: 3.0s)
 GET /zh-CN/blog 200 in 2.5s (next.js: 28ms, proxy.ts: 90ms, generate-params: 27µs, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 3.6s (next.js: 733ms, proxy.ts: 194ms, generate-params: 8ms, application-code: 2.7s)
 GET /zh-CN/blog 200 in 2.1s (next.js: 200ms, proxy.ts: 229ms, generate-params: 7ms, application-code: 1627ms)
 GET /zh-CN/blog 200 in 2.1s (next.js: 274ms, proxy.ts: 234ms, generate-params: 49µs, application-code: 1545ms)
 GET /zh-CN/blog 200 in 2.2s (next.js: 361ms, proxy.ts: 233ms, generate-params: 30µs, application-code: 1604ms)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 140ms, proxy.ts: 51ms, generate-params: 40µs, application-code: 2.5s)
 GET /zh-CN/blog 200 in 2.2s (next.js: 419ms, proxy.ts: 236ms, generate-params: 42µs, application-code: 1576ms)
 GET /zh-CN/hosting 200 in 2.2s (next.js: 584ms, proxy.ts: 191ms, generate-params: 39µs, application-code: 1382ms)
 GET /zh-CN/hosting 200 in 2.2s (next.js: 817ms, proxy.ts: 190ms, generate-params: 25µs, application-code: 1145ms)
 GET /zh-CN/hosting 200 in 2.2s (next.js: 452ms, proxy.ts: 190ms, generate-params: 10ms, application-code: 1520ms)
 GET /zh-CN/hosting 200 in 2.2s (next.js: 688ms, proxy.ts: 191ms, generate-params: 53µs, application-code: 1279ms)
 GET /zh-CN/hosting 200 in 248ms (next.js: 38ms, proxy.ts: 7ms, generate-params: 14ms, application-code: 203ms)
 GET /zh-CN/blog 200 in 795ms (next.js: 168ms, proxy.ts: 7ms, generate-params: 6ms, application-code: 620ms)
 GET /zh-CN/help-center 200 in 2.0s (next.js: 1398ms, proxy.ts: 6ms, generate-params: 15ms, application-code: 617ms)
 GET /zh-CN/docs 200 in 1275ms (next.js: 434ms, proxy.ts: 4ms, generate-params: 6ms, application-code: 837ms)
 GET /zh-CN 200 in 4.3s (next.js: 3.5s, proxy.ts: 24ms, generate-params: 14ms, application-code: 735ms)
 GET /zh-CN/hosting 200 in 653ms (next.js: 205ms, proxy.ts: 9ms, generate-params: 36ms, application-code: 439ms)
✓ Compiled in 2.9s
 GET /zh-CN/hosting 200 in 8.9s (next.js: 2.9s, proxy.ts: 13ms, generate-params: 21µs, application-code: 6.0s)
 GET /zh-CN/hosting 200 in 9.2s (next.js: 2.9s, proxy.ts: 13ms, generate-params: 24µs, application-code: 6.3s)
 GET /zh-CN/hosting 200 in 3.2s (next.js: 90ms, proxy.ts: 1299ms, generate-params: 8ms, application-code: 1779ms)
 GET /zh-CN/hosting 200 in 3.5s (next.js: 184ms, proxy.ts: 1308ms, generate-params: 60µs, application-code: 1978ms)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 140ms, proxy.ts: 73ms, generate-params: 33µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 249ms, proxy.ts: 63ms, generate-params: 26µs, application-code: 2.0s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 54ms, proxy.ts: 72ms, generate-params: 32µs, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 331ms, proxy.ts: 64ms, generate-params: 35µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 753ms, proxy.ts: 43ms, generate-params: 44µs, application-code: 1686ms)
 GET /zh-CN/hosting 200 in 2.6s (next.js: 454ms, proxy.ts: 42ms, generate-params: 45µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.6s (next.js: 902ms, proxy.ts: 45ms, generate-params: 44µs, application-code: 1648ms)
 GET /zh-CN/hosting 200 in 2.6s (next.js: 582ms, proxy.ts: 43ms, generate-params: 34µs, application-code: 1974ms)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 114ms, proxy.ts: 13ms, generate-params: 11ms, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.3s (next.js: 220ms, proxy.ts: 14ms, generate-params: 68µs, application-code: 2.0s)
 GET /zh-CN/hosting 200 in 1623ms (next.js: 70ms, proxy.ts: 97ms, generate-params: 11ms, application-code: 1456ms)
 GET /zh-CN/hosting 200 in 1552ms (next.js: 334ms, proxy.ts: 33ms, generate-params: 26µs, application-code: 1185ms)
 GET /zh-CN/hosting 200 in 1432ms (next.js: 152ms, proxy.ts: 137ms, generate-params: 21µs, application-code: 1143ms)
 GET /zh-CN/hosting 200 in 1435ms (next.js: 55ms, proxy.ts: 137ms, generate-params: 72µs, application-code: 1243ms)
 GET /zh-CN/hosting 200 in 1344ms (next.js: 246ms, proxy.ts: 55ms, generate-params: 35µs, application-code: 1043ms)
 GET /zh-CN/hosting 200 in 1436ms (next.js: 355ms, proxy.ts: 57ms, generate-params: 26µs, application-code: 1023ms)
 GET /zh-CN/hosting 200 in 1446ms (next.js: 448ms, proxy.ts: 35ms, generate-params: 6ms, application-code: 963ms)
 GET /zh-CN/hosting 200 in 1452ms (next.js: 538ms, proxy.ts: 35ms, generate-params: 30µs, application-code: 879ms)
 GET /zh-CN/hosting 200 in 1453ms (next.js: 619ms, proxy.ts: 36ms, generate-params: 28µs, application-code: 798ms)
 GET /zh-CN/hosting 200 in 1538ms (next.js: 696ms, proxy.ts: 38ms, generate-params: 26µs, application-code: 804ms)
 GET /zh-CN/hosting 200 in 1481ms (next.js: 30ms, proxy.ts: 16ms, generate-params: 38µs, application-code: 1436ms)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 136ms, proxy.ts: 17ms, generate-params: 26µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 2.9s (next.js: 37ms, proxy.ts: 223ms, generate-params: 7ms, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 163ms, proxy.ts: 30ms, generate-params: 20µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 47ms, proxy.ts: 123ms, generate-params: 23µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 128ms, proxy.ts: 124ms, generate-params: 25µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 222ms, proxy.ts: 123ms, generate-params: 45µs, application-code: 2.4s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 332ms, proxy.ts: 41ms, generate-params: 30µs, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 512ms, proxy.ts: 34ms, generate-params: 23µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 442ms, proxy.ts: 33ms, generate-params: 6ms, application-code: 2.2s)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 594ms, proxy.ts: 35ms, generate-params: 23µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 708ms, proxy.ts: 25ms, generate-params: 82µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 1329ms (next.js: 27ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 1292ms)
 GET /zh-CN/hosting 200 in 1329ms (next.js: 126ms, proxy.ts: 9ms, generate-params: 24µs, application-code: 1193ms)
 GET /zh-CN/hosting 200 in 1332ms (next.js: 31ms, proxy.ts: 211ms, generate-params: 22µs, application-code: 1090ms)
 GET /zh-CN/hosting 200 in 1229ms (next.js: 105ms, proxy.ts: 112ms, generate-params: 21µs, application-code: 1013ms)
 GET /zh-CN/hosting 200 in 1311ms (next.js: 56ms, proxy.ts: 143ms, generate-params: 28µs, application-code: 1112ms)
 GET /zh-CN/hosting 200 in 1218ms (next.js: 189ms, proxy.ts: 63ms, generate-params: 79µs, application-code: 965ms)
 GET /zh-CN/hosting 200 in 1223ms (next.js: 127ms, proxy.ts: 62ms, generate-params: 25µs, application-code: 1034ms)
 GET /zh-CN/hosting 200 in 1205ms (next.js: 275ms, proxy.ts: 52ms, generate-params: 6ms, application-code: 878ms)
 GET /zh-CN/hosting 200 in 1206ms (next.js: 347ms, proxy.ts: 53ms, generate-params: 38µs, application-code: 806ms)
 GET /zh-CN/hosting 200 in 1302ms (next.js: 447ms, proxy.ts: 53ms, generate-params: 39µs, application-code: 803ms)
 GET /zh-CN/hosting 200 in 1272ms (next.js: 576ms, proxy.ts: 28ms, generate-params: 21µs, application-code: 668ms)
 GET /zh-CN/hosting 200 in 1397ms (next.js: 681ms, proxy.ts: 18ms, generate-params: 22µs, application-code: 698ms)
 GET /zh-CN/hosting 200 in 1470ms (next.js: 39ms, proxy.ts: 14ms, generate-params: 9ms, application-code: 1417ms)
 GET /zh-CN/hosting 200 in 1471ms (next.js: 172ms, proxy.ts: 14ms, generate-params: 38µs, application-code: 1285ms)
 GET /zh-CN/hosting 200 in 1463ms (next.js: 148ms, proxy.ts: 153ms, generate-params: 24µs, application-code: 1162ms)
 GET /zh-CN/hosting 200 in 1463ms (next.js: 157ms, proxy.ts: 242ms, generate-params: 21µs, application-code: 1064ms)
 GET /zh-CN/hosting 200 in 1332ms (next.js: 127ms, proxy.ts: 136ms, generate-params: 21µs, application-code: 1069ms)
 GET /zh-CN/hosting 200 in 1336ms (next.js: 50ms, proxy.ts: 136ms, generate-params: 20µs, application-code: 1150ms)
 GET /zh-CN/hosting 200 in 1335ms (next.js: 196ms, proxy.ts: 137ms, generate-params: 20µs, application-code: 1002ms)
 GET /zh-CN/hosting 200 in 1251ms (next.js: 320ms, proxy.ts: 54ms, generate-params: 7ms, application-code: 877ms)
 GET /zh-CN/hosting 200 in 1354ms (next.js: 400ms, proxy.ts: 55ms, generate-params: 22µs, application-code: 900ms)
 GET /zh-CN/hosting 200 in 1327ms (next.js: 492ms, proxy.ts: 32ms, generate-params: 31µs, application-code: 803ms)
 GET /zh-CN/hosting 200 in 1427ms (next.js: 566ms, proxy.ts: 32ms, generate-params: 78µs, application-code: 829ms)
 GET /zh-CN/hosting 200 in 1461ms (next.js: 697ms, proxy.ts: 19ms, generate-params: 23µs, application-code: 745ms)
 GET /zh-CN/hosting 200 in 1516ms (next.js: 35ms, proxy.ts: 13ms, generate-params: 8ms, application-code: 1469ms)
 GET /zh-CN/hosting 200 in 1515ms (next.js: 153ms, proxy.ts: 11ms, generate-params: 43µs, application-code: 1352ms)
 GET /zh-CN/hosting 200 in 1507ms (next.js: 156ms, proxy.ts: 121ms, generate-params: 22µs, application-code: 1231ms)
 GET /zh-CN/hosting 200 in 1509ms (next.js: 245ms, proxy.ts: 134ms, generate-params: 23µs, application-code: 1130ms)
 GET /zh-CN/hosting 200 in 1526ms (next.js: 70ms, proxy.ts: 245ms, generate-params: 24µs, application-code: 1210ms)
 GET /zh-CN/hosting 200 in 1531ms (next.js: 147ms, proxy.ts: 247ms, generate-params: 20µs, application-code: 1137ms)
 GET /zh-CN/hosting 200 in 1438ms (next.js: 215ms, proxy.ts: 160ms, generate-params: 23µs, application-code: 1062ms)
 GET /zh-CN/hosting 200 in 1330ms (next.js: 313ms, proxy.ts: 62ms, generate-params: 7ms, application-code: 955ms)
 GET /zh-CN/hosting 200 in 1477ms (next.js: 505ms, proxy.ts: 34ms, generate-params: 23µs, application-code: 937ms)
 GET /zh-CN/hosting 200 in 1481ms (next.js: 419ms, proxy.ts: 33ms, generate-params: 22µs, application-code: 1029ms)
 GET /zh-CN/hosting 200 in 1486ms (next.js: 632ms, proxy.ts: 32ms, generate-params: 23µs, application-code: 823ms)
 GET /zh-CN/hosting 200 in 1493ms (next.js: 611ms, proxy.ts: 176ms, generate-params: 36µs, application-code: 707ms)
 GET /zh-CN/hosting 200 in 1509ms (next.js: 38ms, proxy.ts: 11ms, generate-params: 7ms, application-code: 1460ms)
 GET /zh-CN/hosting 200 in 1509ms (next.js: 164ms, proxy.ts: 11ms, generate-params: 30µs, application-code: 1334ms)
 GET /zh-CN/hosting 200 in 1506ms (next.js: 290ms, proxy.ts: 13ms, generate-params: 23µs, application-code: 1203ms)
 GET /zh-CN/hosting 200 in 1507ms (next.js: 267ms, proxy.ts: 126ms, generate-params: 26µs, application-code: 1114ms)
 GET /zh-CN/hosting 200 in 1513ms (next.js: 62ms, proxy.ts: 211ms, generate-params: 23µs, application-code: 1240ms)
 GET /zh-CN/hosting 200 in 1422ms (next.js: 132ms, proxy.ts: 132ms, generate-params: 22µs, application-code: 1158ms)
 GET /zh-CN/hosting 200 in 1337ms (next.js: 230ms, proxy.ts: 48ms, generate-params: 9ms, application-code: 1059ms)
 GET /zh-CN/hosting 200 in 1340ms (next.js: 307ms, proxy.ts: 46ms, generate-params: 32µs, application-code: 986ms)
 GET /zh-CN/hosting 200 in 1507ms (next.js: 486ms, proxy.ts: 26ms, generate-params: 31µs, application-code: 995ms)
 GET /zh-CN/hosting 200 in 1526ms (next.js: 566ms, proxy.ts: 27ms, generate-params: 30µs, application-code: 932ms)
 GET /zh-CN/hosting 200 in 1544ms (next.js: 648ms, proxy.ts: 23ms, generate-params: 21µs, application-code: 873ms)
 GET /zh-CN/hosting 200 in 1549ms (next.js: 353ms, proxy.ts: 429ms, generate-params: 28µs, application-code: 767ms)
 GET /zh-CN/hosting 200 in 1611ms (next.js: 49ms, proxy.ts: 11ms, generate-params: 10ms, application-code: 1550ms)
 GET /zh-CN/hosting 200 in 1604ms (next.js: 162ms, proxy.ts: 14ms, generate-params: 49µs, application-code: 1428ms)
 GET /zh-CN/hosting 200 in 1598ms (next.js: 304ms, proxy.ts: 15ms, generate-params: 21µs, application-code: 1279ms)
 GET /zh-CN/hosting 200 in 1602ms (next.js: 289ms, proxy.ts: 124ms, generate-params: 22µs, application-code: 1189ms)
 GET /zh-CN/hosting 200 in 1565ms (next.js: 79ms, proxy.ts: 223ms, generate-params: 42µs, application-code: 1264ms)
 GET /zh-CN/hosting 200 in 1591ms (next.js: 159ms, proxy.ts: 223ms, generate-params: 20µs, application-code: 1209ms)
 GET /zh-CN/hosting 200 in 1497ms (next.js: 212ms, proxy.ts: 156ms, generate-params: 40µs, application-code: 1130ms)
 GET /zh-CN/hosting 200 in 1405ms (next.js: 310ms, proxy.ts: 61ms, generate-params: 6ms, application-code: 1034ms)
 GET /zh-CN/hosting 200 in 1494ms (next.js: 459ms, proxy.ts: 25ms, generate-params: 46µs, application-code: 1010ms)
 GET /zh-CN/hosting 200 in 1583ms (next.js: 555ms, proxy.ts: 24ms, generate-params: 25µs, application-code: 1003ms)
 GET /zh-CN/hosting 200 in 1600ms (next.js: 720ms, proxy.ts: 22ms, generate-params: 23µs, application-code: 858ms)
 GET /zh-CN/hosting 200 in 1439ms (next.js: 433ms, proxy.ts: 250ms, generate-params: 30µs, application-code: 756ms)
 GET /zh-CN/hosting 200 in 1542ms (next.js: 42ms, proxy.ts: 11ms, generate-params: 8ms, application-code: 1489ms)
 GET /zh-CN/hosting 200 in 1535ms (next.js: 174ms, proxy.ts: 14ms, generate-params: 25µs, application-code: 1348ms)
 GET /zh-CN/hosting 200 in 1529ms (next.js: 312ms, proxy.ts: 12ms, generate-params: 32µs, application-code: 1204ms)
 GET /zh-CN/hosting 200 in 1528ms (next.js: 312ms, proxy.ts: 144ms, generate-params: 23µs, application-code: 1072ms)
 GET /zh-CN/hosting 200 in 1229ms (next.js: 152ms, proxy.ts: 148ms, generate-params: 25µs, application-code: 929ms)
 GET /zh-CN/hosting 200 in 1225ms (next.js: 143ms, proxy.ts: 234ms, generate-params: 21µs, application-code: 848ms)
 GET /zh-CN/hosting 200 in 1223ms (next.js: 215ms, proxy.ts: 232ms, generate-params: 21µs, application-code: 776ms)
 GET /zh-CN/hosting 200 in 1094ms (next.js: 337ms, proxy.ts: 124ms, generate-params: 6ms, application-code: 633ms)
 GET /zh-CN/hosting 200 in 980ms (next.js: 430ms, proxy.ts: 27ms, generate-params: 23µs, application-code: 523ms)
 GET /zh-CN/hosting 200 in 970ms (next.js: 538ms, proxy.ts: 22ms, generate-params: 22µs, application-code: 410ms)
 GET /zh-CN/hosting 200 in 956ms (next.js: 390ms, proxy.ts: 262ms, generate-params: 36µs, application-code: 304ms)
 GET /zh-CN/hosting 200 in 693ms (next.js: 345ms, proxy.ts: 161ms, generate-params: 29µs, application-code: 187ms)
 GET /en-US 200 in 7.4s (next.js: 1977ms, proxy.ts: 4ms, generate-params: 94ms, application-code: 5.4s)
 GET /en-US/docs 200 in 2.4s (next.js: 985ms, proxy.ts: 5ms, generate-params: 7ms, application-code: 1381ms)
 GET /en-US/blog 200 in 2.2s (next.js: 798ms, proxy.ts: 3ms, generate-params: 9ms, application-code: 1449ms)
 GET /en-US/dashboard 200 in 3.0s (next.js: 653ms, proxy.ts: 3ms, generate-params: 13ms, application-code: 2.3s)
○ Compiling /[locale]/admins/dashboard ...
 GET /en-US/admins/dashboard 200 in 7.1s (next.js: 6.9s, proxy.ts: 4ms, generate-params: 647ms, application-code: 160ms)
✓ Finished filesystem cache database compaction in 11.8s
✓ Finished filesystem cache database compaction in 19.9s
✓ Finished filesystem cache database compaction in 15.7s
✓ Finished filesystem cache database compaction in 16.8s
 GET /zh-CN/hosting 200 in 3.8s (next.js: 1791ms, proxy.ts: 1230ms, generate-params: 11ms, application-code: 750ms)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 2.3s, proxy.ts: 1228ms, generate-params: 20µs, application-code: 197ms)
 GET /zh-CN/hosting 200 in 631ms (next.js: 310ms, proxy.ts: 116ms, generate-params: 25µs, application-code: 205ms)
 GET /zh-CN/hosting 200 in 1320ms (next.js: 111ms, proxy.ts: 114ms, generate-params: 8ms, application-code: 1094ms)
 GET /zh-CN/hosting 200 in 3.7s (next.js: 172ms, proxy.ts: 81ms, generate-params: 8ms, application-code: 3.5s)
 GET /zh-CN/hosting 200 in 3.7s (next.js: 334ms, proxy.ts: 86ms, generate-params: 32µs, application-code: 3.3s)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 117ms, proxy.ts: 121ms, generate-params: 58µs, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 2.8s (next.js: 373ms, proxy.ts: 128ms, generate-params: 33µs, application-code: 2.3s)
 GET /zh-CN/hosting 200 in 3.1s (next.js: 334ms, proxy.ts: 123ms, generate-params: 12ms, application-code: 2.6s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 447ms, proxy.ts: 141ms, generate-params: 21µs, application-code: 3.2s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 523ms, proxy.ts: 160ms, generate-params: 16µs, application-code: 3.2s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 910ms, proxy.ts: 242ms, generate-params: 18µs, application-code: 2.7s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 625ms, proxy.ts: 187ms, generate-params: 162µs, application-code: 3.0s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 720ms, proxy.ts: 206ms, generate-params: 77µs, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 3.8s (next.js: 816ms, proxy.ts: 226ms, generate-params: 18µs, application-code: 2.8s)
 GET /zh-CN/hosting 200 in 4.0s (next.js: 979ms, proxy.ts: 259ms, generate-params: 47µs, application-code: 2.8s)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 53ms, proxy.ts: 25ms, generate-params: 17ms, application-code: 3.2s)
 GET /zh-CN/hosting 200 in 3.3s (next.js: 378ms, proxy.ts: 24ms, generate-params: 43µs, application-code: 2.9s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 50ms, proxy.ts: 158ms, generate-params: 34µs, application-code: 2.5s)
 GET /zh-CN/hosting 200 in 2.7s (next.js: 1087ms, proxy.ts: 133ms, generate-params: 30µs, application-code: 1477ms)
 GET /zh-CN/hosting 200 in 1847ms (next.js: 55ms, proxy.ts: 55ms, generate-params: 6ms, application-code: 1737ms)
 GET /zh-CN/hosting 200 in 1849ms (next.js: 181ms, proxy.ts: 52ms, generate-params: 108µs, application-code: 1616ms)
 GET /zh-CN/hosting 200 in 1829ms (next.js: 514ms, proxy.ts: 43ms, generate-params: 49µs, application-code: 1272ms)
 GET /zh-CN/hosting 200 in 1844ms (next.js: 746ms, proxy.ts: 44ms, generate-params: 30µs, application-code: 1053ms)
 GET /zh-CN/hosting 200 in 1849ms (next.js: 423ms, proxy.ts: 38ms, generate-params: 20µs, application-code: 1388ms)
 GET /zh-CN/hosting 200 in 1851ms (next.js: 327ms, proxy.ts: 36ms, generate-params: 19µs, application-code: 1488ms)
 GET /zh-CN/hosting 200 in 1852ms (next.js: 632ms, proxy.ts: 44ms, generate-params: 23µs, application-code: 1176ms)
 GET /zh-CN/hosting 200 in 2.0s (next.js: 876ms, proxy.ts: 33ms, generate-params: 13ms, application-code: 1095ms)
 GET /zh-CN/hosting 200 in 1810ms (next.js: 41ms, proxy.ts: 17ms, generate-params: 80µs, application-code: 1752ms)
 GET /zh-CN/hosting 200 in 2.2s (next.js: 213ms, proxy.ts: 19ms, generate-params: 48µs, application-code: 2.0s)
 GET /zh-CN/hosting 200 in 2.2s (next.js: 37ms, proxy.ts: 383ms, generate-params: 51µs, application-code: 1778ms)
 GET /zh-CN/hosting 200 in 1840ms (next.js: 191ms, proxy.ts: 44ms, generate-params: 12ms, application-code: 1605ms)
 GET /zh-CN/hosting 200 in 1497ms (next.js: 188ms, proxy.ts: 66ms, generate-params: 23µs, application-code: 1243ms)
 GET /zh-CN/hosting 200 in 1500ms (next.js: 64ms, proxy.ts: 60ms, generate-params: 46µs, application-code: 1376ms)
 GET /zh-CN/hosting 200 in 1499ms (next.js: 335ms, proxy.ts: 66ms, generate-params: 18µs, application-code: 1097ms)
 GET /zh-CN/hosting 200 in 1468ms (next.js: 508ms, proxy.ts: 44ms, generate-params: 18µs, application-code: 916ms)
 GET /zh-CN/hosting 200 in 1467ms (next.js: 733ms, proxy.ts: 49ms, generate-params: 20µs, application-code: 685ms)
 GET /zh-CN/hosting 200 in 1470ms (next.js: 635ms, proxy.ts: 48ms, generate-params: 19µs, application-code: 788ms)
✓ Compiled in 1764ms
✓ Finished filesystem cache database compaction in 11.0s
 GET /zh-CN/rental 200 in 453ms (next.js: 380ms, proxy.ts: 4ms, generate-params: 5ms, application-code: 69ms)
✓ Compiled in 702ms
 GET /zh-CN/blog 200 in 5.4s (next.js: 3.3s, proxy.ts: 4ms, generate-params: 7ms, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 1001ms, proxy.ts: 715ms, generate-params: 6ms, application-code: 769ms)
 GET /zh-CN/blog 200 in 4.3s (next.js: 1581ms, proxy.ts: 720ms, generate-params: 11ms, application-code: 2.0s)
 GET /zh-CN/hosting 200 in 554ms (next.js: 86ms, proxy.ts: 83ms, generate-params: 7ms, application-code: 385ms)
 GET /zh-CN/blog 200 in 1040ms (next.js: 322ms, proxy.ts: 84ms, generate-params: 7ms, application-code: 634ms)
✓ Compiled in 914ms
 GET /zh-CN/blog 200 in 2.9s (next.js: 246ms, proxy.ts: 10ms, generate-params: 7ms, application-code: 2.6s)
 GET /zh-CN/blog 200 in 2.5s (next.js: 388ms, proxy.ts: 12ms, generate-params: 47µs, application-code: 2.1s)
 GET /zh-CN/hosting 200 in 3.0s (next.js: 123ms, proxy.ts: 401ms, generate-params: 11ms, application-code: 2.5s)
 GET /zh-CN/blog 200 in 2.1s (next.js: 308ms, proxy.ts: 29ms, generate-params: 20ms, application-code: 1723ms)
 GET /zh-CN/blog 200 in 2.1s (next.js: 411ms, proxy.ts: 29ms, generate-params: 31µs, application-code: 1622ms)
 GET /zh-CN/blog 200 in 2.1s (next.js: 511ms, proxy.ts: 35ms, generate-params: 42µs, application-code: 1521ms)
 GET /zh-CN/blog 200 in 2.1s (next.js: 598ms, proxy.ts: 36ms, generate-params: 33µs, application-code: 1433ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 56ms, proxy.ts: 231ms, generate-params: 42µs, application-code: 2.2s)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 179ms, proxy.ts: 575ms, generate-params: 29µs, application-code: 1705ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 53ms, proxy.ts: 577ms, generate-params: 8ms, application-code: 1847ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 441ms, proxy.ts: 575ms, generate-params: 20µs, application-code: 1453ms)
 GET /zh-CN/hosting 200 in 2.5s (next.js: 304ms, proxy.ts: 573ms, generate-params: 31µs, application-code: 1597ms)
 GET /zh-CN/blog 200 in 1126ms (next.js: 41ms, proxy.ts: 8ms, generate-params: 12ms, application-code: 1078ms)
 GET /zh-CN/blog 200 in 1052ms (next.js: 18ms, proxy.ts: 11ms, generate-params: 128µs, application-code: 1024ms)
 GET /zh-CN/blog 200 in 1703ms (next.js: 173ms, proxy.ts: 25ms, generate-params: 22µs, application-code: 1506ms)
 GET /zh-CN/blog 200 in 1707ms (next.js: 236ms, proxy.ts: 23ms, generate-params: 20µs, application-code: 1447ms)
 GET /zh-CN/blog 200 in 1706ms (next.js: 384ms, proxy.ts: 23ms, generate-params: 38µs, application-code: 1299ms)
 GET /zh-CN/blog 200 in 1710ms (next.js: 325ms, proxy.ts: 21ms, generate-params: 21µs, application-code: 1364ms)
 GET /zh-CN/hosting 200 in 1933ms (next.js: 56ms, proxy.ts: 21ms, generate-params: 10ms, application-code: 1856ms)
 GET /zh-CN/hosting 200 in 1421ms (next.js: 39ms, proxy.ts: 133ms, generate-params: 42µs, application-code: 1249ms)
 GET /zh-CN/hosting 200 in 1665ms (next.js: 41ms, proxy.ts: 103ms, generate-params: 7ms, application-code: 1521ms)
 GET /zh-CN/hosting 200 in 1603ms (next.js: 230ms, proxy.ts: 44ms, generate-params: 55µs, application-code: 1329ms)
